"route_id","datetime","zone_id","driver_id","latitude","longitude"
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36498418762107,103.830675443012
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480046,"2021-12-14 01:27:55",14332,1403684,1.36399761789813,103.832469611613
1480046,"2021-12-14 01:27:55",14332,1403684,1.36397655584873,103.831842833354
1480046,"2021-12-14 01:27:55",14332,1403684,1.36442565440064,103.831040496902
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.3362342,103.844343
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670760754657,103.843999608763
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33670750147923,103.845594394936
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626621907108,103.845504737326
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33739340415695,103.843183636223
1480080,"2021-12-14 02:16:19",14332,1341226,1.33830495972026,103.842843157082
1480080,"2021-12-14 02:16:19",14332,1341226,1.33827028191252,103.843283876642
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33626626776726,103.844785960121
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480080,"2021-12-14 02:16:19",14332,1341226,1.33737930538713,103.842653920712
1480080,"2021-12-14 02:16:19",14332,1341226,1.33627988867807,103.84392342717
1480090,"2021-12-14 02:26:14",14332,1360310,1.35840616945375,103.831431581929
1480090,"2021-12-14 02:26:14",14332,1360310,1.35822174096293,103.831932858829
1480090,"2021-12-14 02:26:14",14332,1360310,1.35910306184477,103.830563568955
1480090,"2021-12-14 02:26:14",14332,1360310,1.35853941180024,103.832309352481
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35923571179717,103.832369016101
1480090,"2021-12-14 02:26:14",14332,1360310,1.35923571179717,103.832369016101
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35808108785155,103.83079061798
1480090,"2021-12-14 02:26:14",14332,1360310,1.35871142519757,103.831720136469
1480090,"2021-12-14 02:26:14",14332,1360310,1.35874410485985,103.832689841288
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35871142519757,103.831720136469
1480090,"2021-12-14 02:26:14",14332,1360310,1.35822174096293,103.831932858829
1480090,"2021-12-14 02:26:14",14332,1360310,1.35840616945375,103.831431581929
1480090,"2021-12-14 02:26:14",14332,1360310,1.3591025,103.8305783
1480090,"2021-12-14 02:26:14",14332,1360310,1.35808108785155,103.83079061798
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35840616945375,103.831431581929
1480090,"2021-12-14 02:26:14",14332,1360310,1.35808108785155,103.83079061798
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35850051579498,103.830064449387
1480090,"2021-12-14 02:26:14",14332,1360310,1.35808108785155,103.83079061798
1480090,"2021-12-14 02:26:14",14332,1360310,1.35840616945375,103.831431581929
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35904594042731,103.829898454693
1480090,"2021-12-14 02:26:14",14332,1360310,1.35874410485985,103.832689841288
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35822174096293,103.831932858829
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35923571179717,103.832369016101
1480090,"2021-12-14 02:26:14",14332,1360310,1.35874410485985,103.832689841288
1480090,"2021-12-14 02:26:14",14332,1360310,1.35840616945375,103.831431581929
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35808108785155,103.83079061798
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480090,"2021-12-14 02:26:14",14332,1360310,1.35808108785155,103.83079061798
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35822174096293,103.831932858829
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35910306184477,103.830563568955
1480090,"2021-12-14 02:26:14",14332,1360310,1.35853941180024,103.832309352481
1480090,"2021-12-14 02:26:14",14332,1360310,1.35923571179717,103.832369016101
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35910306184477,103.830563568955
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35822174096293,103.831932858829
1480090,"2021-12-14 02:26:14",14332,1360310,1.35822174096293,103.831932858829
1480090,"2021-12-14 02:26:14",14332,1360310,1.35766500084016,103.832225916517
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35923571179717,103.832369016101
1480090,"2021-12-14 02:26:14",14332,1360310,1.35923571179717,103.832369016101
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35910306184477,103.830563568955
1480090,"2021-12-14 02:26:14",14332,1360310,1.35908631499877,103.831752776644
1480090,"2021-12-14 02:26:14",14332,1360310,1.3587284253777,103.830642754633
1480090,"2021-12-14 02:26:14",14332,1360310,1.35835484844749,103.830397790651
1480091,"2021-12-14 02:28:37",14332,1376788,1.33096017134528,103.858184197797
1480091,"2021-12-14 02:28:37",14332,1376788,1.33096017134528,103.858184197797
1480091,"2021-12-14 02:28:37",14332,1376788,1.33173315371152,103.858329268463
1480091,"2021-12-14 02:28:37",14332,1376788,1.33130071500072,103.859081354684
1480091,"2021-12-14 02:28:37",14332,1376788,1.33150729028372,103.857721622947
1480091,"2021-12-14 02:28:37",14332,1376788,1.33173315371152,103.858329268463
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33219507935844,103.858261923615
1480091,"2021-12-14 02:28:37",14332,1376788,1.33219507935844,103.858261923615
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33173315371152,103.858329268463
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33219507935844,103.858261923615
1480091,"2021-12-14 02:28:37",14332,1376788,1.33096017134528,103.858184197797
1480091,"2021-12-14 02:28:37",14332,1376788,1.33008102241703,103.85835460368
1480091,"2021-12-14 02:28:37",14332,1376788,1.33096017134528,103.858184197797
1480091,"2021-12-14 02:28:37",14332,1376788,1.33219507935844,103.858261923615
1480091,"2021-12-14 02:28:37",14332,1376788,1.33219507935844,103.858261923615
1480091,"2021-12-14 02:28:37",14332,1376788,1.33219507935844,103.858261923615
